re,dist
"[{""distance"":10,""name"":Darjeeling-Tumbling,""winter"":true,""summer"":false},{""distance"":8,""name"":Tumbling-Gairibus,""winter"":true,""summer"":true},{""distance"":10,""name"":Gairibus-BhikeBhanja,""winter"":true,""summer"":true},{""distance"":4,""name"":BhikeBhanja-Sandakphu,""winter"":true,""summer"":true}]",32
"[{""distance"":10,""name"":Darjeeling-Tumbling,""winter"":true,""summer"":false},{""distance"":8,""name"":Tumbling-Gairibus,""winter"":true,""summer"":true},{""distance"":10,""name"":Gairibus-BhikeBhanja,""winter"":true,""summer"":true},{""distance"":4,""name"":BhikeBhanja-Sandakphu,""winter"":true,""summer"":true}]",32
"[{""distance"":10,""name"":Darjeeling-Tumbling,""winter"":true,""summer"":false},{""distance"":8,""name"":Tumbling-Gairibus,""winter"":true,""summer"":true},{""distance"":10,""name"":Gairibus-BhikeBhanja,""winter"":true,""summer"":true},{""distance"":4,""name"":BhikeBhanja-Sandakphu,""winter"":true,""summer"":true}]",32
"[{""distance"":10,""name"":Darjeeling-Tumbling,""winter"":true,""summer"":false},{""distance"":8,""name"":Tumbling-Gairibus,""winter"":true,""summer"":true},{""distance"":10,""name"":Gairibus-BhikeBhanja,""winter"":true,""summer"":true},{""distance"":4,""name"":BhikeBhanja-Sandakphu,""winter"":true,""summer"":true}]",32
"[{""distance"":10,""name"":Darjeeling-Tumbling,""winter"":true,""summer"":false},{""distance"":8,""name"":Tumbling-Gairibus,""winter"":true,""summer"":true},{""distance"":10,""name"":Gairibus-BhikeBhanja,""winter"":true,""summer"":true},{""distance"":4,""name"":BhikeBhanja-Sandakphu,""winter"":true,""summer"":true}]",32
"[{""distance"":10,""name"":Darjeeling-Tumbling,""winter"":true,""summer"":false},{""distance"":8,""name"":Tumbling-Gairibus,""winter"":true,""summer"":true},{""distance"":10,""name"":Gairibus-BhikeBhanja,""winter"":true,""summer"":true},{""distance"":4,""name"":BhikeBhanja-Sandakphu,""winter"":true,""summer"":true}]",32
"[{""distance"":10,""name"":Darjeeling-Tumbling,""winter"":true,""summer"":false},{""distance"":8,""name"":Tumbling-Gairibus,""winter"":true,""summer"":true},{""distance"":10,""name"":Gairibus-BhikeBhanja,""winter"":true,""summer"":true},{""distance"":4,""name"":BhikeBhanja-Sandakphu,""winter"":true,""summer"":true}]",32
"[{""distance"":10,""name"":Darjeeling-Tumbling,""winter"":true,""summer"":false},{""distance"":8,""name"":Tumbling-Gairibus,""winter"":true,""summer"":true},{""distance"":10,""name"":Gairibus-BhikeBhanja,""winter"":true,""summer"":true},{""distance"":4,""name"":BhikeBhanja-Sandakphu,""winter"":true,""summer"":true}]",32
"[{""distance"":10,""name"":Darjeeling-Tumbling,""winter"":true,""summer"":false},{""distance"":8,""name"":Tumbling-Gairibus,""winter"":true,""summer"":true},{""distance"":10,""name"":Gairibus-BhikeBhanja,""winter"":true,""summer"":true},{""distance"":4,""name"":BhikeBhanja-Sandakphu,""winter"":true,""summer"":true}]",32
"[{""distance"":10,""name"":Darjeeling-Tumbling,""winter"":true,""summer"":false},{""distance"":8,""name"":Tumbling-Gairibus,""winter"":true,""summer"":true},{""distance"":10,""name"":Gairibus-BhikeBhanja,""winter"":true,""summer"":true},{""distance"":4,""name"":BhikeBhanja-Sandakphu,""winter"":true,""summer"":true}]",32
